name,age,country,gender,boat,club,,,http://ckc.immediac.com/athletes
Abigail Van Dermerwe,2002,CND,F,,,,,
Adam Baird,2001,CND,M,,,,,
Adam Johnson,2000,CND,M,,,,,
Adam Richard,2000,CND,M,,,,,
Adriana Osende,2001,CND,F,,,,,
Aidan Dumont,2001,CND,M,,,,,
Aiden Tabata,2000,CND,M,,,,,
Aiden Winsor,2001,CND,M,,,,,
Ailish McNulty,1995,CND,,,,,,
Alanna Bray-Lougheed,1993,CND,F,,,,,
Alec Myles,1999,CND,M,,,,,
Alec Sibthorpe,2001,CND,M,,,,,
Alek Bellemare,2000,CND,M,,,,,
Alessandro Busa,2001,CND,M,,,,,
Alex Brent,1997,CND,M,,,,,
Alex Canning,2000,CND,M,K,Banook,,,
Alexa Irvin,1992,CND,F,,,,,
Alexander Demishkevich,1999,CND,M,,,,,
Alexander Hoferek,2000,CND,M,,,,,
Alexander Mallett,2001,CND,M,,,,,
Alexander Scott,1995,CND,M,,,,,
Alexandre Martin,2000,CND,M,,,,,
Alexanne Morin,2000,CND,,,,,,
Alexis Dallaire,2000,CND,,,,,,
Alexis Gélinas,2000,CND,,,,,,
Alexis Savard-Drouin,2000,CND,,,,,,
Alexis St-Jean,1999,CND,,,,,,
Alix Plomteux,2000,CND,,,,,,
Allie Wang,2002,CND,F,,,,,
Allison Geldart,2000,CND,F,,,,,
Amelia Stephenson,2001,CND,F,,,,,
Amy Auclair,2000,CND,F,,,,,
Andréanne Langlois,1993,CND,F,,,,,
Andrew Billard,2002,CND,M,,,,,
Andrew Jessop,1990,CND,M,,,,,
Andrik Terauds,1998,CND,,,,,,
Angelina Davidson,2002,CND,F,,,,,
Anna Negulic,1998,CND,F,,,,,
Anna O'Brien,2002,CND,F,,,,,
Anna Roy-Cyr,1998,CND,F,,,,,
Annabelle Gadoury,2002,CND,F,,,,,
Annah-Bénédicte Mbongo,2001,CND,F,,,,,
Anne-Catherine Lavallee-Latour,1999,CND,F,,,,,
Anne-Sophie Caumartin,2000,CND,F,,,,,
Anne-Sophie Lavoie-Parent,1998,CND,F,,,,,
Anya Chuprys,2000,CND,F,,,,,
Ariane Dessureault,2000,CND,F,,,,,
Arnaud Dallaire,2002,CND,,,,,,
Ashley Audas,2002,CND,F,,,,,
Ashley Card,1999,CND,,,,,,
Audrey de Varennes,1999,CND,F,,,,,
August Sibthorpe,1997,CND,,,,,,
Ava Carew,2003,CND,F,,,,,
Béatrice Lafontaine,2000,CND,F,,,,,
Ben Tardioli,1990,CND,M,,,,,
Benjamin Sprang,2001,CND,M,,,,,
Brady Beaver,2000,CND,M,,,,,
Brady Garcia,1997,CND,M,,,,,
Bret Himmelman,1998,CND,M,,,,,
Brian Malfesi,1993,CND,M,,,,,
Brooke Barich,2001,CND,,,,,,
Brooke Westwater,2002,CND,,,,,,
Brooklyn Wodehouse,2000,CND,F,K,Balmy Beach,,,
Bryan Davey,1999,CND,M,,,,,
Caleb Gray,2000,CND,M,,,,,
Camden Pero,2000,CND,M,,,,,
Cameron Ledrew,2000,CND,M,,,,,
Cameron Low,2001,CND,M,K,Balmy Beach,,,
Carolyn Spina-Grzywacz,2002,CND,F,,,,,
Carys McMurray,2002,CND,F,K,Banook,,,
Charles Croteau,1999,CND,M,,,,,
Charles-Antoine Girouard,1994,CND,M,,,,,
Charlotte Boisvert,2000,CND,F,,,,,
Charlotte Burke,2000,CND,F,,,,,
Charlotte Richard,2000,CND,F,,,,,
Chloe Martin,2002,CND,F,,,,,
Christian Patterson,2001,CND,,,,,,
Christine Gauthier,1970,CND,,,,,,
Christine George,1999,CND,,,,,,
Christophe Proulx,1995,CND,M,,,,,
Cian Brushett,2001,CND,,,,,,
Claire Carruthers,2001,CND,F,,,,,
Clément Bouchard,1996,CND,,,,,,
Colin Black,1991,CND,M,,,,,
Colin Rieger,1999,CND,M,,,,,
Connor Fitzpatrick,1998,CND,M,,,,,
Conor O'Neill,1999,CND,M,,,,,
Corrina Higgins,1999,CND,F,,,,,
Courtney Piercey,2000,CND,,,,,,
Courtney Stott,1992,CND,F,K,Balmy Beach,,,
Craig Johnson,2003,CND,M,,,,,
Craig Spence,1995,CND,M,,,,,
Daniel McCullough,2002,CND,M,,,,,
Daniel Royal,2002,CND,M,,,,,
Darya Carmichael,2000,CND,,,,,,
Dave Waters,1968,CND,M,,,,,
David Provost,1996,CND,M,,,,,
David Stewart,1999,CND,M,,,,,
Dawson Peachey,2000,CND,M,,,,,
Dominic Gomez-Granger,1999,CND,M,,,,,
Dominik Crête,1991,CND,,,,,,
Douglas Ellery,1990,CND,M,,,,,
Draga Culjak,1968,CND,F,Para,Balmy Beach,,,
Drew Hodges,1993,CND,M,,,,,
Ed Urquhart,1989,CND,M,Para,Balmy Beach,,,
Edgar Désy,2002,CND,M,,,,,
Édouard Beaumier,2000,CND,M,,,,,
Elisa Robson-Brown,2001,CND,F,,,,,
Ella Hodgson-Pageau,2002,CND,F,,,,,
Ellie Lanouette,2000,CND,F,,,,,
Elliot Smith,2001,CND,M,K,Balmy Beach,,,
Emil Proulx,2001,CND,M,,,,,
Emily Burke,2000,CND,F,,,,,
Emily Parsons,2003,CND,F,K,Banook,,,
Emma Zoldy,2001,CND,F,,,,,
Emmanuelle Guilbert,1997,CND,F,,,,,
Ensby Brule,2001,CND,,,,,,
Eric Ellery,1992,CND,M,K,Balmy Beach,,,
Eric Malogrosz,1999,CND,M,,,,,
Erica Scarff,1996,CND,F,Para,Balmy Beach,,,
Erin Demopolis,2001,CND,,,,,,
Eva Goblot,2001,CND,F,,,,,
Evan Bezemer,1995,CND,M,,,,,
Evie McDonald,2003,CND,,,,,,
Florence Turcotte,2001,CND,F,,,,,
Foster Salpeter,1998,CND,,,,,,
Frédéric Hallé,2001,CND,M,,,,,
Frédérique Lemire,2001,CND,M,,,,,
Gabor Sarkozi,1998,CND,,,,,,
Gabrielle Bowman,2001,CND,F,,,,,
Gabrielle Leverette,2002,CND,F,,,,,
Gavin Jaeger-Freeborn,1997,CND,M,,,,,
Geneva Bond,2003,CND,F,,,,,
Genevieve L'abbe,1997,CND,F,,,,,
Grace Tsaousidis,2001,CND,F,,,,,
Grace Whebby,1999,CND,F,,,,,
Guillaume Fournelle,1998,CND,,,,,,
Hannah English,2000,CND,F,,,,,
Hannah MacIntosh,1995,CND,F,,,,,
Hayden Kralik,2002,CND,,,,,,
Hayley Conrad,2002,CND,,,,,,
Hayley Plante,1996,CND,F,K,Balmy Beach,,,
Hunter Morrissey,1995,CND,M,,,,,
Iain Carew,1996,CND,M,,,,,
Ian Gaudet,2003,CND,M,K,Banook,,,
Isaac Finkelstein,1999,CND,M,,,,,
Ivan Strashenko,2001,CND,M,,,,,
Jack Hall,2001,CND,M,K,Banook,,,
Jack Richman,2001,CND,M,K,Balmy Beach,,,
Jack Tutty,1999,CND,M,,,,,
Jacob Chaine,1995,CND,M,,,,,
Jacob Merrill-Arpin,2002,CND,M,,,,,
Jacob Price,2002,CND,M,,,,,
Jacob Quillan,2002,CND,M,,,,,
Jacob Steele,1997,CND,M,,,,,
Jacy Grant,2003,CND,,,,,,
James Erith-Ellwood,2002,CND,M,,,,,
James Lavallee,1997,CND,M,,,,,
James Mann,1999,CND,M,,,,,
Jane Girgulis,1999,CND,F,,,,,
Jarret Kenke,1994,CND,M,,,,,
Jasmine Kerr,2001,CND,F,,,,,
Jayden Hingley,2001,CND,,,,,,
Jayden Terauds,2002,CND,,,,,,
Jenna Neate,2000,CND,,,,,,
Jeremy DeSousa,2001,CND,M,,,,,
Jeremy Gagnon,2002,CND,M,,,,,
Jérémy Marchand,1999,CND,M,,,,,
Jérome Lemay,2000,CND,M,,,,,
Jérôme McArthur,2001,CND,M,,,,,
Jessica MacKay,2001,CND,F,,,,,
Jessica Reddin,2002,CND,F,,,,,
Joey Mollins,2001,CND,M,,,,,
Julia Demchuk,2003,CND,F,,,,,
Julia Haring,2002,CND,F,,,,,
Julia Osende,2001,CND,F,,,,,
Julia Pottie,2001,CND,F,,,,,
Julien Lemay,1999,CND,,,,,,
Juliette Brault,1997,CND,,,,,,
Justin Lavigne,2001,CND,M,,,,,
Kadan Johnson,2000,CND,,,,,,
Kailen Levy,2003,CND,,,,,,
Kate Pennyfather,2002,CND,,,,,,
Katie Hoferek,1999,CND,F,,,,,
Katie VanBerkel,2001,CND,F,,,,,
Katie Vincent,1996,CND,F,,,,,
Katy Stewart,2002,CND,F,,,,,
Kavita Thomas,2003,CND,,,,,,
Keisha Tomasik,1996,CND,,,,,,
Kieran Moorfield-Yee,1999,CND,,,,,,
Kirpa Dhillon,2000,CND,,,,,,
Kyle Perrier,2001,CND,M,,,,,
Kyle Smith,1983,CND,M,,,,,
Laura Mackinnon,2000,CND,F,,,,,
Laurence Vincent-Lapointe,1992,CND,F,,,,,
Laurent Lavigne,2001,CND,F,,,,,
Léanne Gilbert,2000,CND,,,,,,
Léa-Sophie Héroux,2002,CND,,,,,,
Lexy Vincent,1997,CND,,,,,,
Liam Ring,2002,CND,M,K,Banook,,,
Lila MacLeod,2001,CND,F,,,,,
Lily Armstrong,2002,CND,F,,,,,
Lily Baert,2002,CND,F,,,,,
Lindsay Irwin,2000,CND,F,,,,,
Lindsay Murray,2003,CND,F,,,,,
Lissa Bissonnette,1990,CND,F,,,,,
Lochlen Farquharson,1997,CND,,,,,,
Logan Gauthier,2002,CND,M,,,,,
Logan Thom,2002,CND,M,,,,,
Louis Blanchette,2002,CND,M,,,,,
Louis Couture,2002,CND,M,,,,,
Louis Vranderick,2000,CND,M,,,,,
Lucas Stringer,2003,CND,M,,,,,
Lucas Turnbull,1999,CND,M,,,,,
Lucy Pennyfather,1999,CND,F,,,,,
Lucy Traves,2001,CND,F,K,Banook,,,
Luke Bennett,2001,CND,M,K,Banook,,,
Luke Stienburg,1999,CND,M,,,,,
Lysanne Toupin,2001,CND,,,,,,
MacKenzie Sparks,2001,CND,,,,,,
Maddison MacKenzie,1995,CND,F,,,,,
Madeline Schmidt,1995,CND,F,,,,,
Madeline Smith,2003,CND,F,,,,,
Maeve LeBlanc,2000,CND,F,,,,,
Maïka Nadeau,2002,CND,F,,,,,
Marc Cinq-Mars,2002,CND,M,,,,,
Marc Tarling,1991,CND,M,,,,,
Marc-Alexandre Gagnon,1991,CND,M,,,,,
Maren Bradley,2001,CND,,,,,,
Marie-Félix Courchesne,2002,CND,F,,,,,
Mark De Jonge,1984,CND,M,,,,,
Mark James,1991,CND,M,,,,,
Mark Marschalko,1997,CND,M,,,,,
Mark Oldershaw,1983,CND,M,,,,,
Marlee MacIntosh,2000,CND,,,,,,
Marshall Hughes,1995,CND,M,,,,,
Marvin Bader,2001,CND,M,,,,,
Mary Brown,2002,CND,F,,,,,
Mason Koch,2000,CND,M,,,,,
Matao Buist,2001,CND,,,,,,
Mathieu Gilbert,2002,CND,,,,,,
Mathieu St-Pierre,1988,CND,,,,,,
Matthew Audas,2002,CND,M,,,,,
Matthew Koch,2003,CND,M,,,,,
Matthew Koehler,1998,CND,M,,,,,
Matthew Mullett,2002,CND,M,,,,,
Matthew O'Neill,2002,CND,M,,,,,
Matthew Peachey,1998,CND,M,,,,,
Matthew Sampson,2000,CND,M,,,,,
Max Perry,2000,CND,M,,,,,
Maxence Beauchesne,1996,CND,,,,,,
Maxyme Leblanc,2001,CND,,,,,,
Médérick Desrochers,2001,CND,,,,,,
Megan McNeil,2001,CND,F,,,,,
Melissa Black,1994,CND,F,,,,,
Michael Trauner,1979,CND,M,,,,,
Michaela Ermanovics,2000,CND,F,,,,,
Michelle Russell,1992,CND,F,,,,,
Miranda Rogers,2001,CND,F,,,,,
Morgan Toole,1999,CND,M,,,,,
Nadya Crossman-serb,1996,CND,F,,,,,
Natalie Davison,1992,CND,F,,,,,
Nicholas Billard,2000,CND,M,,,,,
Nicholas Lamontagne,2001,CND,M,,,,,
Nicholas Matveev,1997,CND,M,K,Balmy Beach,,,
Nick Baert,1995,CND,M,,,,,
Nicolas Thirion,1998,CND,M,,,,,
Nikolas Favreau-Regimballe,1998,CND,M,,,,,
Nikole Gorelova,2000,CND,F,,,,,
Nora Featherstone,2000,CND,F,,,,,
Océane Marchand,2002,CND,,,,,,
Olivia Denman,1996,CND,F,,,,,
Olivia Fogarty,2001,CND,F,,,,,
Olivia Pucci,2001,CND,F,,,,,
Olivier Courchesne,1998,CND,,,,,,
Oskar Morawski,1999,CND,M,K,Balmy Beach,,,
Palmer Lumb,1999,CND,M,K,Balmy Beach,,,
Paul Lapierre,1998,CND,M,,,,,
Peter Gogolev,2001,CND,M,K,Balmy Beach,,,
Philipe Turcanu,2000,CND,M,,,,,
Philippe Thérien,2000,CND,M,,,,,
Pierre-Luc Poulin,1995,CND,M,,,,,
Quinn Thomson,2003,CND,M,,,,,
Raine Giff,2002,CND,,,,,,
Raphaël Nadeau,1999,CND,,,,,,
Rebecca Sampson,2002,CND,F,,,,,
Rémi Bergeron,2002,CND,,,,,,
Riley Gray,2002,CND,,,,,,
Riley Melanson,1999,CND,,,,,,
Robin Kendall,1997,CND,,,,,,
Roland Varga,1990,CND,,,,,,
Rosalie Belleville,2002,CND,F,,,,,
Rosalie Tremblay,2002,CND,F,,,,,
Rowan Gray,2003,CND,M,,,,,
Rowan Hardy-Kavanagh,1996,CND,M,,,,,
Ryan Cochrane,1983,CND,M,,,,,
Sabrina Cadoret,2002,CND,F,,,,,
Sacha Skirzyk,2001,CND,,,,,,
Samantha Loutet,2001,CND,F,,,,,
Samantha Morse,2000,CND,F,,,,,
Samantha Stein,2000,CND,F,K,Balmy Beach,,,
Samantha Sula,1999,CND,F,K,Balmy Beach,,,
Sarah Nagy,2001,CND,F,,,,,
Sarah Végas-Dubois,1992,CND,F,,,,,
Sawyer Capes,2000,CND,,,,,,
Scott Patterson,1999,CND,M,,,,,
Seren Hampshire,2001,CND,,,,,,
Shannon Myles,1998,CND,F,,,,,
Simon Chambers Crease,1998,CND,M,,,,,
Simon Coallier-Morissette,1998,CND,M,,,,,
Sloan MacKenzie,2002,CND,,,,,,
Somer MacEachern,2000,CND,,,,,,
Sophia Jensen,2001,CND,F,,,,,
Spencer Robinson,2000,CND,M,,,,,
Stanley Netherton,2001,CND,M,,,,,
Stefan Samoila,1975,CND,M,Para,Balmy Beach,,,
Stella Duncan,2002,CND,F,,,,,
Stephane Richard,2000,CND,,,,,,
Stephen Frodsham,1995,CND,,,,,,
Thomas Côté,1999,CND,M,,,,,
Thomas Hall,1995,CND,M,,,,,
Thomas Paquette,1999,CND,M,,,,,
Thomas Royal,2000,CND,M,,,,,
Tiffany Yau,2000,CND,F,,,,,
Toshka Besharah,2002,CND,,,,,,
Trinity Tratch,1998,CND,,,,,,
Tyler Laidlaw,2000,CND,M,,,,,
Vadim Covalciuc,2000,CND,M,,,,,
Victor Desaulniers,1997,CND,M,,,,,
Vincent Jourdenais,1997,CND,M,,,,,
Vincent Tremblay-Cadotte,1999,CND,M,,,,,
William Mann,1999,CND,M,,,,,
William Miller,2001,CND,M,,,,,
Xavier LeVasseur,2002,CND,M,,,,,
Ydris Hunter,2001,CND,M,,,,,
Yves Bourque,1966,CND,,,,,,
Zacharie Lauziere-Fitzgerald,1998,CND,M,,,,,
Zane Clarke,1996,CND,M,,,,,
